GridPositionJitter 0.200000
PathNumberOfSplits 5.000000
NumberOfPointsToFilter Inf
ErrorPercentageOfRange 0.000000

RadioRange 0.350000
TotalConnectivity 15.948576

RadioRanges: [3.500000e-01]
TotalConnectivities: [1.594858e+01]
TotalHistogramCount: [0;4;79;375;1212;2511;4292;6550;9139;11821;14973;17679;19420;20894;21697;21784;22252;22090;22397;22157;21295;19345;16454;12754;8532;5298;2781;1330;560;223;64;27;9;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0]
